   0 core           7 Ra                     Ra=null
 807 app+webgl     60 GI                     function GI(s,e){return E0(s,e)?{USE_TEXEL_MAX_CROSS:""}:{}}
 808 app+webgl     21 Qf                     function Qf(s){Rh(s)}
 809 app+webgl    191 DY                     function DY(s){var i;const e=(s==null?void 0:s.image)??((i=s==null?void 0:s.source)==null?
 810 app+webgl    173 HI                     function HI(s,e){var i;if(!((i=s==null?void 0:s.uniforms)!=null&&i.uTextureResolution)||!e
 811 app+webgl    147 qo                     function qo(s,e){var n;const t=e==="min"?kI:e==="mag"?UI:W_;return((n=Object.entries(t).fi
 812 app+webgl    167 QI                     function QI(s){return{minFilter:s.minFilter,magFilter:s.magFilter,wrapS:s.wrapS,wrapT:s.wr
 813 app+webgl    390 zI                     function zI(s){var t;const e=(t=s[0])==null?void 0:t.texture;return{target:"All",minFilter
 814 app+webgl     64 Zh                     function Zh(s,e){return e==="All"?s:s.filter(({name:t})=>t===e)}
 815 app+webgl    294 S0                     function S0(s,e){const t=Zh(s,e.target)[0];if(!(t!=null&&t.texture))return;const{texture:n
 816 app+webgl    269 VI                     function VI(s,e){const{minFilter:t,magFilter:n,wrapS:i,wrapT:r,generateMipmaps:o,anisotrop
 817 app+webgl    131 WI                     function WI(s,e,t){for(const{name:n,texture:i}of Zh(s,e.target)){const r=t.get(n);r&&(Obje
 818 app+webgl   1931 YI                     class YI extends Yt{constructor(e){super(),this._params=e,this._texturesName=["cloud1","cl
 819 app+webgl   6909 LY                     class LY extends Yt{constructor(e){super(),this._params=e,this._attributes=this._setAttrib
 820 app+webgl   2987 PY                     PY=`uniform float uTime; uniform float uWaveStrength; uniform float uWaveSpeed; uniform fl
 821 app+webgl     26 OY                     OY=bn(PY,"fragmentShader")
 822 app+webgl    337 FY                     FY=`uniform mat4 uTextureMatrix; varying vec2 vUv; varying vec4 vUvRefraction; #include <
 823 app+webgl     24 NY                     NY=bn(FY,"vertexShader")
 824 app+webgl     74 kY                     class kY extends En{constructor(e={}){super(e),OY.use(this),NY.use(this)}}
 825 app+webgl   2890 UY                     class UY extends Yt{constructor(e,t){super(e),this._params=t;const n=this,i=new Xr,r=new r
 826 app+webgl      4 w0                     w0=3
 827 app+webgl     56 GY                     GY={home:{TexFloor:3},about:{TexGround:0,TexMobilier:3}}
 828 app+webgl     74 HY                     HY={home:new Set(["TexFloor"]),about:new Set(["TexGround","TexMobilier"])}
 829 app+webgl     67 aa                     function aa(s,e){var t;return((t=HY[s])==null?void 0:t.has(e))??!1}
 830 app+webgl     26 XI                     function XI(){return!gn()}
 831 app+webgl     31 Sp                     function Sp(s){return XI()?s:0}
 832 app+webgl     76 qI                     function qI(s,e){const t=GY[s];return t&&Object.hasOwn(t,e)?Sp(t[e]):Sp(w0)}
 833 app+webgl     73 jI                     function jI(s,e){return s.filter(({name:t})=>aa(e,t)).map(({name:t})=>t)}
 834 app+webgl     64 QY                     function QY(s,e){return e==="All"?s:s.filter(({name:t})=>t===e)}
 835 app+webgl    158 KI                     function KI(s,e,t){const n=Sp(e.blurRadius);for(const{name:i,material:r}of QY(s,e.target))
 836 app+webgl    255 JI                     function JI(s,e,t){var r,o;const n=s.filter(({name:a})=>aa(t,a)),i=e.target==="All"?n[0]:n
 837 app+webgl     60 ZI                     function ZI(s,e){return!aa(s,e)||!XI()?{}:{USE_HASH_BLUR:1}}
 838 app+webgl     10 zY                     zY=9484505
 839 app+webgl     11 VY                     VY=13687514
 840 app+webgl   5560 WY                     class WY extends pi{constructor(e){var t;super(),te.register(this),this._planeGeometry=e,t
 841 app+webgl    477 YY                     YY=`uniform vec3 uColor; varying float vFade; varying float vRandomOpacity; varying float
 842 app+webgl    477 XY                     XY=`uniform vec3 uColor; varying float vFade; varying float vRandomOpacity; varying float
 843 app+webgl     26 qY                     qY=bn(XY,"fragmentShader")
 844 app+webgl   1530 jY                     jY=`attribute float aScale; attribute float aSpeed; attribute float aOpacity; attribute ve
 845 app+webgl     24 KY                     KY=bn(jY,"vertexShader")
 846 app+webgl     74 JY                     class JY extends En{constructor(e={}){super(e),qY.use(this),KY.use(this)}}
 847 app+webgl   1530 ZY                     ZY=`attribute float aScale; attribute float aSpeed; attribute float aOpacity; attribute ve
 848 app+webgl   1686 $Y                     class $Y extends Yt{constructor(e){super(),this._params=e,this._attributes=this._setAttrib
 849 app+webgl      5 XS                     XS=16
 850 app+webgl      4 eX                     eX=4
 851 app+webgl      4 tX                     tX=8
 852 app+webgl   3373 nX                     class nX extends pi{constructor(){super(),te.register(this),this._texturesName=["TexFleur"
 853 app+webgl   2478 iX                     class iX extends xc{constructor(e){super(),te.register(this),this._planeGeometry=e,this._c
 854 app+webgl   1021 sX                     class sX extends Xn{constructor(){super(22.9,I.tools.viewport.ratio,.01,500)}setModelCamer
 855 app+webgl    858 rX                     class rX extends vn{constructor(){super(),te.register(this),this._rotateForceX=.2,this._ro
 856 app+webgl    225 oX                     class oX extends Fc{constructor(){super(-1,1,1,-1,.1,1),te.register(this),this.position.z=
 857 app+webgl    840 aX                     class aX extends Xn{constructor(){super(45,I.tools.viewport.ratio,.01,300),te.register(thi
 977 app+webgl     19 CX                     CX="pageTransition"
 978 app+webgl     65 MX                     function MX(s,e,t=1.08){const n=s/e;return .5*Math.sqrt(n*n+1)*t}
 979 app+webgl     31 pm                     pm="#include <output_fragment>"
 980 app+webgl     28 Am                     Am="#include <begin_vertex>"
 981 app+webgl    349 IX                     IX=` uniform float uTransition; uniform vec2 uResolution; uniform vec2 uViewport; float g
 982 app+webgl    316 RX                     RX=` vec2 pageTransitionScreenUv = gl_FragCoord.xy / uViewport; float pageTransitionVisi
 983 app+webgl     71 gm                     gm="gl_FragColor = vec4( color, opacity * ( 1.0 - getShadowMask() ) );"
 984 app+webgl    272 BX                     BX=` vec2 pageTransitionScreenUv = gl_FragCoord.xy / uViewport; float pageTransitionVisi
 985 app+webgl    309 DX                     DX=` if (uShadowReveal < 0.001) discard; vec2 pageTransitionScreenUv = gl_FragCoord.xy /
 986 app+webgl     36 LX                     LX=` transformed *= uRevealScale; `
 987 app+webgl    208 PX                     function PX(s){s.vertexShader.includes(Am)&&(s.vertexShader.includes("uRevealScale")||(s.v
 988 app+webgl    432 OX                     function OX(s,{shadowReveal:e=!1}={}){if(s.fragmentShader=` ${IX} ${e?`uniform float u
 989 app+webgl    810 Pc                     function Pc(s,e,t={}){var l,u;if(!s||(l=s.userData)!=null&&l.pageTransitionBound)return;co
 990 app+webgl     89 Sw                     function Sw(s,e){s.transparent=!0,s.depthWrite=!1,Pc(s,e,{shadowReveal:e.uShadowReveal})}
 991 app+webgl     79 ww                     ww="vec3 outgoingLight = totalDiffuse + totalSpecular + totalEmissiveRadiance;"
 992 app+webgl    196 bw                     function bw(s,e,t,n={}){Pc(s,e,{...n,beforeCompile:i=>{var r;(r=n.beforeCompile)==null||r.
 993 app+webgl      7 Tw                     Tw=1.25
 994 app+webgl      7 mm                     mm=1.25
 995 app+webgl      6 FX                     FX=.05
 996 app+webgl      6 NX                     NX=.06
 997 app+webgl      6 kX                     kX=.02
 998 app+webgl  21408 Cw                     class Cw extends vn{constructor(e,t){super(),this._pageTransitionUniforms=t,this.enterScal
 999 app+webgl     20 C0                     C0=M_.contentBee??{}
1000 app+webgl     14 Mw                     Mw=C0.idle??[]
1001 app+webgl     15 Iw                     Iw=C0.hover??[]
1002 app+webgl     22 _m                     _m=C0.conversation??[]
1003 app+webgl      5 UX                     UX=.4
1004 app+webgl      6 Rw                     Rw=2.5
1005 app+webgl      4 GX                     GX=2
1006 app+webgl      4 HX                     HX=4
1007 app+webgl      6 QX                     QX=300
1008 app+webgl     11 zX                     zX="fruit2"
1009 app+webgl     11 VX                     VX="fruit1"
1010 app+webgl    116 i1                     function i1(s,e,t){const n=e?s.filter(i=>i!==e):s;return n.length?n[Math.floor(Math.random
1011 app+webgl     42 WX                     function WX(s=null){return i1(Mw,s,Mw[0])}
1012 app+webgl     42 YX                     function YX(s=null){return i1(Iw,s,Iw[0])}
1013 app+webgl    151 XX                     function XX(s=null){const e=s?_m.filter(t=>t.id!==s):_m;return e.length?e[Math.floor(Math.
1014 app+webgl      9 Bw                     Bw=new re
1015 app+webgl      9 vm                     vm=new re
1016 app+webgl      9 ym                     ym=new lr
1017 app+webgl      5 qX                     qX=12
1018 app+webgl      5 jX                     jX=12
1019 app+webgl      5 KX                     KX=90
1020 app+webgl    111 JX                     function JX(s,e,t){return vm.copy(s).project(e),{x:t.left+(vm.x*.5+.5)*t.width,y:t.top+(-v
1021 app+webgl    397 ZX                     function ZX(s){var e,t;if(((e=s==null?void 0:s._torsoMeshes)==null?void 0:e.length)>0)retu
1022 app+webgl    537 $X                     function $X(s,e,t){let n=1/0,i=1/0,r=-1/0,o=-1/0;for(const a of s){if(a.updateWorldMatrix(
1023 app+webgl    367 e6                     function e6(s,e,t,n){const i=ZX(s);if(!i.length||!e||!t)return null;s.updateWorldMatrix(!0
1024 app+webgl      5 Dw                     Dw=.3
1025 app+webgl      6 Lw                     Lw=1.5
1026 app+webgl      4 Pw                     Pw=1
1027 app+webgl      5 t6                     t6=10
1028 app+webgl      8 n6                     n6=.0085
1029 app+webgl      4 i6                     i6=5
1030 app+webgl     13 s6                     s6=Math.PI*.5
1031 app+webgl     13 r6                     r6=Math.PI*.5
1032 app+webgl      4 xm                     xm=0
1033 app+webgl     10 o6                     o6=Math.PI
1034 app+webgl      7 a6                     a6=.012
1035 app+webgl      6 Ow                     Ow=.42
1036 app+webgl  14895 l6                     class l6 extends vn{constructor(e){var t;super(),te.register(this),this._onHideAllIndicati
1037 app+webgl   2368 c6                     c6=`varying vec2 vUv; uniform float uGlobalProgress; uniform float uScaleProgress; unifor
1038 app+webgl     26 u6                     u6=bn(c6,"fragmentShader")
1039 app+webgl    125 h6                     h6=`varying vec2 vUv; void main() { vUv = uv; gl_Position = projectionMatrix * modelV
1040 app+webgl     24 d6                     d6=bn(h6,"vertexShader")
1041 app+webgl     74 f6                     class f6 extends En{constructor(e={}){super(e),u6.use(this),d6.use(this)}}
1042 app+webgl   1462 p6                     class p6 extends Yt{constructor(e){super(),te.register(this),this._planeGeometry=e,this._c
1043 app+webgl    339 A6                     A6=`varying vec2 vUv; uniform float uTransition; uniform vec2 uResolution; uniform vec3 u
1044 app+webgl     26 g6                     g6=bn(A6,"fragmentShader")
1045 app+webgl    125 m6                     m6=`varying vec2 vUv; void main() { vUv = uv; gl_Position = projectionMatrix * modelV
1046 app+webgl     24 _6                     _6=bn(m6,"vertexShader")
1047 app+webgl     74 v6                     class v6 extends En{constructor(e={}){super(e),g6.use(this),_6.use(this)}}
1048 app+webgl      4 Fw                     Fw=1
1049 app+webgl     10 y6                     y6=Math.PI
1050 app+webgl   2733 x6                     class x6 extends pi{constructor(e,t){super(),te.register(this),this._planeGeometry=e,this.
1051 app+webgl      6 Nw                     Nw=.25
1052 app+webgl   9910 E6                     class E6 extends xc{constructor(t){super();li(this,"_onLoaderRevealComplete",()=>{this._se
1053 app+webgl   1007 S6                     class S6{constructor(){this.mouseMoved=!1,this.coords=new st,this.coords_old=new st,this.d
1054 app+webgl      9 dc                     dc=new S6
1055 app+webgl    457 Qc                     class Qc{constructor(e){var t;this.props=e,this.uniforms=(t=this.props.material)==null?voi
1056 app+webgl   1157 kw                     kw=`precision highp float; uniform sampler2D velocity; uniform float dt; uniform float dis
1057 app+webgl    238 zc                     zc=`attribute vec3 position; uniform vec2 px; uniform vec2 boundarySpace; varying vec2 uv;
1058 app+webgl    272 w6                     w6=`attribute vec3 position; varying vec2 uv; uniform vec2 px; precision highp float; vo
1059 app+webgl    785 b6                     class b6 extends Qc{constructor(e){super({material:{vertexShader:zc,fragmentShader:kw,unif
1060 app+webgl    436 T6                     T6=`precision highp float; uniform sampler2D velocity; uniform float dt; uniform vec2 px; 
1061 app+webgl    304 C6                     C6=class extends Qc{constructor(e){super({material:{vertexShader:zc,fragmentShader:T6,unif
1062 app+webgl    275 M6                     M6=`precision highp float; uniform vec2 force; uniform vec2 center; uniform vec2 scale; u
1063 app+webgl    273 I6                     I6=`precision highp float; attribute vec3 position; attribute vec2 uv; uniform vec2 cente
1064 app+webgl    778 R6                     class R6 extends Qc{constructor(e){super({output:e.dst}),this.init(e)}init(e){super.init()
1065 app+webgl    526 B6                     B6=`precision highp float; uniform sampler2D pressure; uniform sampler2D divergence; unifo
1066 app+webgl    510 D6                     D6=class extends Qc{constructor(e){super({material:{vertexShader:zc,fragmentShader:B6,unif
1067 app+webgl    577 L6                     L6=`precision highp float; uniform sampler2D pressure; uniform sampler2D velocity; uniform
1068 app+webgl    433 P6                     class P6 extends Qc{constructor(e){super({material:{vertexShader:zc,fragmentShader:L6,unif
1069 app+webgl    645 O6                     O6=`precision highp float; uniform sampler2D velocity; uniform sampler2D velocity_new; uni
1070 app+webgl    616 F6                     class F6 extends Qc{constructor(e){super({material:{vertexShader:zc,fragmentShader:O6,unif
1071 app+webgl      7 N6                     N6=1440
1072 app+webgl      8 Uw                     Uw=1/120
1073 app+webgl      7 k6                     k6=1/60
1074 app+webgl      4 U6                     U6=8
1075 app+webgl   3188 G6                     class G6{constructor(){this.fbos={vel_0:null,vel_1:null,vel_viscous0:null,vel_viscous1:nul
1076 app+webgl    313 H6                     H6=`precision highp float; uniform sampler2D velocity; varying vec2 uv; void main(){ 
1077 app+webgl  10272 Q6                     class Q6{constructor(){li(this,"_enableLightweightRender",()=>{var e,t,n;this._skipFluidEf
1078 app+webgl   3237 Pa                     Pa=class Pa{async init(e,t,n,i){var r;this.$app=e,this.$wrapper=t,this.$topApp=n,this.$top
1079 app+webgl     18 (ExpressionStatement)  li(Pa,"instance");
1080 app+webgl      5 X_                     X_=Pa
1081 app+webgl     18 I                      I=X_.getInstance()
1095 app+webgl    421 J6                     J6=()=>{document.addEventListener("wheel",s=>{s.ctrlKey&&s.preventDefault()},{passive:!1})
1096 app+webgl      5 (ExpressionStatement)  J6();
1097 app+webgl    232 Z6                     Z6=()=>{try{const s="https://leoparpeix.com",e=new URL(s).hostname,{hostname:t}=window.loc
1098 app+webgl      5 (ExpressionStatement)  Z6();
1099 app+webgl     21 (ExpressionStatement)  Z.registerPlugin(Kn);
1100 app+webgl     21 (ExpressionStatement)  Z.registerPlugin(Bt);
1101 app+webgl     21 (ExpressionStatement)  Z.registerPlugin(jh);
1102 app+webgl     23 (ExpressionStatement)  Z.config({force3D:!0});
1103 app+webgl    166 (ExpressionStatement)  I.init(document.getElementById("webgl-app"),document.getElementById("canvas-app"),document
